Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,ENA-FIRST-PUBLIC (run),ENA-LAST-UPDATE (run),Experiment,external_id,geographic_location_(region_and_locality),INSDC_center_name,INSDC_first_public,INSDC_last_update,INSDC_status,Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,Sample_name,specimen_voucher,SRA Study,Submitter_Id,ENA_first_public,ENA_last_update,INSDC_center_alias,variety,ENA-FIRST-PUBLIC,ENA-LAST-UPDATE,Scientific_Name
ERR6064666,RAD-Seq,99,65031226,PRJEB39114,SAMEA8113360,48366791,NEES INSITUTE FOR BIODIVERSITY OF PLANTS,public,"fastq,run.zq,sra","s3,ncbi,gs","gs.us-east1,s3.us-east-1,ncbi.public",2021-07-08,2021-07-08,ERX5703534,SAMEA8113360,"Region XVI\, Arica y Parinacota\, Arica",Nees Insitute for Biodiversity of Plants,2021-07-08T12:21:42Z,2021-07-08T12:21:42Z,public,unspecified,SINGLE,Restriction Digest,GENOMIC,Eulychnia aricensis,ILLUMINA,2021-07-08T00:00:00Z,2021-07-14T06:29:00Z,1,SAMEA8113360,ED4541,"cult. Schneider\, Ritter material",ERP122593,ED4541,,,,,2021-07-08T12:21:42Z,2021-07-08T12:21:42Z,Eulychnia aricensis
ERR6064667,RAD-Seq,89,272630586,PRJEB39114,SAMEA8113370,200964648,NEES INSITUTE FOR BIODIVERSITY OF PLANTS,public,"fastq,run.zq,sra","s3,gs,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",2021-07-08,2021-07-08,ERX5703535,SAMEA8113370,"Region IV\, Coquimbo\, El Toro",Nees Insitute for Biodiversity of Plants,2021-07-08T12:21:42Z,2021-07-08T12:21:42Z,public,unspecified,SINGLE,Restriction Digest,GENOMIC,Eulychnia castanea,ILLUMINA,2021-07-08T00:00:00Z,2021-07-14T06:42:00Z,1,SAMEA8113370,ED4667,F.Luebert 3791,ERP122593,ED4667,2021-07-08,2021-07-08,Nees Insitute for Biodiversity of Plants,,,,
ERR6064668,RAD-Seq,92,211075844,PRJEB39114,SAMEA8113385,154885842,NEES INSITUTE FOR BIODIVERSITY OF PLANTS,public,"sra,fastq,run.zq","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.us-east1",2021-07-08,2021-07-08,ERX5703536,SAMEA8113385,"Region III\, Atacama\, Panamericana Km 645",Nees Insitute for Biodiversity of Plants,2021-07-08T12:21:42Z,2021-07-08T12:21:42Z,public,unspecified,SINGLE,Restriction Digest,GENOMIC,Eulychnia vallenarensis,ILLUMINA,2021-07-08T00:00:00Z,2021-07-14T06:32:00Z,1,SAMEA8113385,ED4802,F.Luebert 4041,ERP122593,ED4802,2021-07-08,2021-07-08,Nees Insitute for Biodiversity of Plants,,,,
ERR6064669,RAD-Seq,95,91572088,PRJEB39114,SAMEA8113369,44976358,NEES INSITUTE FOR BIODIVERSITY OF PLANTS,public,"run.zq,sra,fastq","gs,ncbi,s3","s3.us-east-1,gs.us-east1,ncbi.public",2021-07-08,2021-07-08,ERX5703537,SAMEA8113369,"Region IV\, Coquimbo\, Totoralillo",Nees Insitute for Biodiversity of Plants,2021-07-08T12:21:42Z,2021-07-08T12:21:42Z,public,unspecified,SINGLE,Restriction Digest,GENOMIC,Eulychnia castanea,ILLUMINA,2021-07-08T00:00:00Z,2021-07-14T06:30:00Z,1,SAMEA8113369,ED5134,F.F.Merklinger 2019-10,ERP122593,ED5134,2021-07-08,2021-07-08,Nees Insitute for Biodiversity of Plants,,,,
ERR6064670,RAD-Seq,93,85490449,PRJEB39114,SAMEA8242746,41794728,NEES INSITUTE FOR BIODIVERSITY OF PLANTS,public,"fastq,sra,run.zq","ncbi,gs,s3","s3.us-east-1,gs.us-east1,ncbi.public",2021-07-08,2021-07-08,ERX5703538,SAMEA8242746,"Region IV\, Coquimbo\, Tongoy",Nees Insitute for Biodiversity of Plants,2021-07-08T12:21:43Z,2021-07-08T12:21:43Z,public,unspecified,SINGLE,Restriction Digest,GENOMIC,Eulychnia acida,ILLUMINA,2021-07-08T00:00:00Z,2021-07-15T06:53:00Z,1,SAMEA8242746,ED5135,F.F.Merklinger 2019-2,ERP122593,ED5135,2021-07-08,2021-07-08,Nees Insitute for Biodiversity of Plants,,,,
ERR6064671,RAD-Seq,94,101373992,PRJEB39114,SAMEA8113371,49550785,NEES INSITUTE FOR BIODIVERSITY OF PLANTS,public,"sra,run.zq,fastq","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",2021-07-08,2021-07-08,ERX5703539,SAMEA8113371,"Region IV\, Coquimbo\, Tongoy",Nees Insitute for Biodiversity of Plants,2021-07-08T12:21:42Z,2021-07-08T12:21:42Z,public,unspecified,SINGLE,Restriction Digest,GENOMIC,Eulychnia castanea,ILLUMINA,2021-07-08T00:00:00Z,2021-07-14T06:31:00Z,1,SAMEA8113371,ED5136,F.F.Merklinger 2019-3,ERP122593,ED5136,,,,,2021-07-08T12:21:42Z,2021-07-08T12:21:42Z,Eulychnia castanea
ERR6064672,RAD-Seq,95,110061362,PRJEB39114,SAMEA8113351,53551866,NEES INSITUTE FOR BIODIVERSITY OF PLANTS,public,"fastq,run.zq,sra","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.us-east1",2021-07-08,2021-07-08,ERX5703540,SAMEA8113351,"Region IV\, Coquimbo\, Cuesta Buenos Aires",Nees Insitute for Biodiversity of Plants,2021-07-08T12:21:42Z,2021-07-08T12:21:42Z,public,unspecified,SINGLE,Restriction Digest,GENOMIC,Eulychnia acida,ILLUMINA,2021-07-08T00:00:00Z,2021-07-14T06:31:00Z,1,SAMEA8113351,ED5137,F.F.Merklinger 2019-5,ERP122593,ED5137,2021-07-08,2021-07-08,Nees Insitute for Biodiversity of Plants,,,,
ERR6064673,RAD-Seq,91,169337047,PRJEB39114,SAMEA8113350,83276246,NEES INSITUTE FOR BIODIVERSITY OF PLANTS,public,"sra,run.zq,fastq","gs,ncbi,s3","ncbi.public,gs.us-east1,s3.us-east-1",2021-07-08,2021-07-08,ERX5703541,SAMEA8113350,"Region IV\, Coquimbo\, quebrada Los Choros",Nees Insitute for Biodiversity of Plants,2021-07-08T12:21:42Z,2021-07-08T12:21:42Z,public,unspecified,SINGLE,Restriction Digest,GENOMIC,Eulychnia acida,ILLUMINA,2021-07-08T00:00:00Z,2021-07-14T06:42:00Z,1,SAMEA8113350,ED5138,F.F.Merklinger 2019-6,ERP122593,ED5138,2021-07-08,2021-07-08,Nees Insitute for Biodiversity of Plants,,,,
ERR6064675,RAD-Seq,93,144692187,PRJEB39114,SAMEA8113356,71119284,NEES INSITUTE FOR BIODIVERSITY OF PLANTS,public,"run.zq,sra,fastq","gs,ncbi,s3","gs.us-east1,s3.us-east-1,ncbi.public",2021-07-08,2021-07-08,ERX5703543,SAMEA8113356,"Region IV\, Coquimbo\, Llano Choros",Nees Insitute for Biodiversity of Plants,2021-07-08T12:21:42Z,2021-07-08T12:21:42Z,public,unspecified,SINGLE,Restriction Digest,GENOMIC,Eulychnia acida var. procumbens,ILLUMINA,2021-07-08T00:00:00Z,2021-07-14T06:42:00Z,1,SAMEA8113356,ED5139,F.F.Merklinger 2019-7,ERP122593,ED5139,2021-07-08,2021-07-08,Nees Insitute for Biodiversity of Plants,procumbens,,,
ERR6064676,RAD-Seq,92,158793641,PRJEB39114,SAMEA8113358,77762370,NEES INSITUTE FOR BIODIVERSITY OF PLANTS,public,"sra,fastq,run.zq","gs,s3,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",2021-07-08,2021-07-08,ERX5703544,SAMEA8113358,"Region III\, Atacama\, Domeyko-Freirina",Nees Insitute for Biodiversity of Plants,2021-07-08T12:21:42Z,2021-07-08T12:21:42Z,public,unspecified,SINGLE,Restriction Digest,GENOMIC,Eulychnia acida var. procumbens,ILLUMINA,2021-07-08T00:00:00Z,2021-07-14T06:31:00Z,1,SAMEA8113358,ED5140,F.F.Merklinger 2019-8,ERP122593,ED5140,2021-07-08,2021-07-08,Nees Insitute for Biodiversity of Plants,procumbens,,,
ERR6064677,RAD-Seq,97,62750807,PRJEB39114,SAMEA8113365,30452843,NEES INSITUTE FOR BIODIVERSITY OF PLANTS,public,"sra,run.zq,fastq","ncbi,s3,gs","gs.us-east1,s3.us-east-1,ncbi.public",2021-07-08,2021-07-08,ERX5703545,SAMEA8113365,"Region IV\, Coquimbo\, Tres Playitas",Nees Insitute for Biodiversity of Plants,2021-07-08T12:21:42Z,2021-07-08T12:21:42Z,public,unspecified,SINGLE,Restriction Digest,GENOMIC,Eulychnia breviflora,ILLUMINA,2021-07-08T00:00:00Z,2021-07-15T06:53:00Z,1,SAMEA8113365,ED5141,F.F.Merklinger 2019-9,ERP122593,ED5141,2021-07-08,2021-07-08,Nees Insitute for Biodiversity of Plants,,,,
ERR6064678,RAD-Seq,97,72108242,PRJEB39114,SAMEA8113366,35062081,NEES INSITUTE FOR BIODIVERSITY OF PLANTS,public,"run.zq,fastq,sra","gs,s3,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",2021-07-08,2021-07-08,ERX5703546,SAMEA8113366,"Region III\, Atacama\, Carrizal Bajo",Nees Insitute for Biodiversity of Plants,2021-07-08T12:21:42Z,2021-07-08T12:21:42Z,public,unspecified,SINGLE,Restriction Digest,GENOMIC,Eulychnia breviflora,ILLUMINA,2021-07-08T00:00:00Z,2021-07-14T06:31:00Z,1,SAMEA8113366,ED5142,F.F.Merklinger 2019-10,ERP122593,ED5142,2021-07-08,2021-07-08,Nees Insitute for Biodiversity of Plants,,,,
ERR6064679,RAD-Seq,94,143269185,PRJEB39114,SAMEA8113352,70452771,NEES INSITUTE FOR BIODIVERSITY OF PLANTS,public,"fastq,run.zq,sra","gs,s3,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",2021-07-08,2021-07-08,ERX5703547,SAMEA8113352,"Region III\, Atacama\, Canto del Agua",Nees Insitute for Biodiversity of Plants,2021-07-08T12:21:42Z,2021-07-08T12:21:42Z,public,unspecified,SINGLE,Restriction Digest,GENOMIC,Eulychnia acida var. elata,ILLUMINA,2021-07-08T00:00:00Z,2021-07-14T06:42:00Z,1,SAMEA8113352,ED5143,F.F.Merklinger 2019-11,ERP122593,ED5143,2021-07-08,2021-07-08,Nees Insitute for Biodiversity of Plants,elata,,,
ERR6064680,RAD-Seq,98,174075902,PRJEB39114,SAMEA8113363,84965988,NEES INSITUTE FOR BIODIVERSITY OF PLANTS,public,"sra,run.zq,fastq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.us-east1",2021-07-08,2021-07-08,ERX5703548,SAMEA8113363,"Region III\, Atacama\, Quebrada Copiapó",Nees Insitute for Biodiversity of Plants,2021-07-08T12:21:42Z,2021-07-08T12:21:42Z,public,unspecified,SINGLE,Restriction Digest,GENOMIC,Eulychnia breviflora,ILLUMINA,2021-07-08T00:00:00Z,2021-07-14T06:31:00Z,1,SAMEA8113363,ED5144,F.F.Merklinger 2019-12,ERP122593,ED5144,2021-07-08,2021-07-08,Nees Insitute for Biodiversity of Plants,,,,
ERR6064681,RAD-Seq,98,87145935,PRJEB39114,SAMEA8113367,42325526,NEES INSITUTE FOR BIODIVERSITY OF PLANTS,public,"run.zq,fastq,sra","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",2021-07-08,2021-07-08,ERX5703549,SAMEA8113367,"Region III\, Atacama\, El Morro",Nees Insitute for Biodiversity of Plants,2021-07-08T12:21:42Z,2021-07-08T12:21:42Z,public,unspecified,SINGLE,Restriction Digest,GENOMIC,Eulychnia breviflora var. tenuis,ILLUMINA,2021-07-08T00:00:00Z,2021-07-14T06:31:00Z,1,SAMEA8113367,ED5145,F.F.Merklinger 2019-13,ERP122593,ED5145,2021-07-08,2021-07-08,Nees Insitute for Biodiversity of Plants,tenuis,,,
ERR6064682,RAD-Seq,98,132884701,PRJEB39114,SAMEA8113379,64293104,NEES INSITUTE FOR BIODIVERSITY OF PLANTS,public,"fastq,sra,run.zq","gs,ncbi,s3","gs.us-east1,s3.us-east-1,ncbi.public",2021-07-08,2021-07-08,ERX5703550,SAMEA8113379,"Region III\, Atacama\, El Caleuche",Nees Insitute for Biodiversity of Plants,2021-07-08T12:21:42Z,2021-07-08T12:21:42Z,public,unspecified,SINGLE,Restriction Digest,GENOMIC,Eulychnia saint-pieana,ILLUMINA,2021-07-08T00:00:00Z,2021-07-14T06:32:00Z,1,SAMEA8113379,ED5146,F.F.Merklinger 2019-14,ERP122593,ED5146,2021-07-08,2021-07-08,Nees Insitute for Biodiversity of Plants,,,,
ERR6064683,RAD-Seq,98,124193613,PRJEB39114,SAMEA8113380,60598502,NEES INSITUTE FOR BIODIVERSITY OF PLANTS,public,"run.zq,fastq,sra","ncbi,s3,gs","s3.us-east-1,gs.us-east1,ncbi.public",2021-07-08,2021-07-08,ERX5703551,SAMEA8113380,"Region II\, Antofagasta\, La Madera",Nees Insitute for Biodiversity of Plants,2021-07-08T12:21:42Z,2021-07-08T12:21:42Z,public,unspecified,SINGLE,Restriction Digest,GENOMIC,Eulychnia saint-pieana,ILLUMINA,2021-07-08T00:00:00Z,2021-07-14T06:32:00Z,1,SAMEA8113380,ED5147,F.F.Merklinger 2019-15,ERP122593,ED5147,2021-07-08,2021-07-08,Nees Insitute for Biodiversity of Plants,,,,
ERR6064684,RAD-Seq,95,83797305,PRJEB39114,SAMEA8113381,41105831,NEES INSITUTE FOR BIODIVERSITY OF PLANTS,public,"sra,run.zq,fastq","ncbi,s3,gs","gs.us-east1,ncbi.public,s3.us-east-1",2021-07-08,2021-07-08,ERX5703552,SAMEA8113381,"Region II\, Antofagasta\, Las Tórtolas",Nees Insitute for Biodiversity of Plants,2021-07-08T12:21:42Z,2021-07-08T12:21:42Z,public,unspecified,SINGLE,Restriction Digest,GENOMIC,Eulychnia saint-pieana,ILLUMINA,2021-07-08T00:00:00Z,2021-07-14T06:31:00Z,1,SAMEA8113381,ED5148,F.F.Merklinger 2019-16,ERP122593,ED5148,2021-07-08,2021-07-08,Nees Insitute for Biodiversity of Plants,,,,
ERR6064685,RAD-Seq,94,91595096,PRJEB39114,SAMEA8113374,44851005,NEES INSITUTE FOR BIODIVERSITY OF PLANTS,public,"fastq,sra,run.zq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",2021-07-08,2021-07-08,ERX5703553,SAMEA8113374,"Region I\, Tarapacá\, Alto Chipana",Nees Insitute for Biodiversity of Plants,2021-07-08T12:21:42Z,2021-07-08T12:21:42Z,public,unspecified,SINGLE,Restriction Digest,GENOMIC,Eulychnia iquiquensis,ILLUMINA,2021-07-08T00:00:00Z,2021-07-14T06:31:00Z,1,SAMEA8113374,ED5149,F.F.Merklinger 2019-19,ERP122593,ED5149,2021-07-08,2021-07-08,Nees Insitute for Biodiversity of Plants,,,,
ERR6064686,RAD-Seq,94,95871280,PRJEB39114,SAMEA8113364,47295238,NEES INSITUTE FOR BIODIVERSITY OF PLANTS,public,"run.zq,sra,fastq","s3,gs,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",2021-07-08,2021-07-08,ERX5703554,SAMEA8113364,"Region IV\, Coquimbo\, Chungungo",Nees Insitute for Biodiversity of Plants,2021-07-08T12:21:42Z,2021-07-08T12:21:42Z,public,unspecified,SINGLE,Restriction Digest,GENOMIC,Eulychnia breviflora,ILLUMINA,2021-07-08T00:00:00Z,2021-07-14T06:31:00Z,1,SAMEA8113364,ED5150,F.F.Merklinger 2019-27,ERP122593,ED5150,2021-07-08,2021-07-08,Nees Insitute for Biodiversity of Plants,,,,
ERR6064687,RAD-Seq,94,107107971,PRJEB39114,SAMEA8113384,52459355,NEES INSITUTE FOR BIODIVERSITY OF PLANTS,public,"sra,run.zq,fastq","ncbi,gs,s3","gs.us-east1,s3.us-east-1,ncbi.public",2021-07-08,2021-07-08,ERX5703555,SAMEA8113384,"Region II\, Antofagasta\, Paposo",Nees Insitute for Biodiversity of Plants,2021-07-08T12:21:42Z,2021-07-08T12:21:42Z,public,unspecified,SINGLE,Restriction Digest,GENOMIC,Eulychnia taltalensis,ILLUMINA,2021-07-08T00:00:00Z,2021-07-14T06:32:00Z,1,SAMEA8113384,ED5151,F.Luebert 3933,ERP122593,ED5151,2021-07-08,2021-07-08,Nees Insitute for Biodiversity of Plants,,,,
ERR6064690,RAD-Seq,92,104648579,PRJEB39114,SAMEA8113353,51403216,NEES INSITUTE FOR BIODIVERSITY OF PLANTS,public,"sra,run.zq,fastq","s3,ncbi,gs","gs.us-east1,s3.us-east-1,ncbi.public",2021-07-08,2021-07-08,ERX5703558,SAMEA8113353,"Region III\, Atacama\, Caleta Pajonales",Nees Insitute for Biodiversity of Plants,2021-07-08T12:21:42Z,2021-07-08T12:21:42Z,public,unspecified,SINGLE,Restriction Digest,GENOMIC,Eulychnia acida var. elata,ILLUMINA,2021-07-08T00:00:00Z,2021-07-14T06:32:00Z,1,SAMEA8113353,ED5152,F.F.Merklinger 2018-71,ERP122593,ED5152,2021-07-08,2021-07-08,Nees Insitute for Biodiversity of Plants,elata,,,
ERR6064691,RAD-Seq,95,91826949,PRJEB39114,SAMEA8113354,45589984,NEES INSITUTE FOR BIODIVERSITY OF PLANTS,public,"sra,fastq,run.zq","ncbi,s3,gs","gs.us-east1,ncbi.public,s3.us-east-1",2021-07-08,2021-07-08,ERX5703559,SAMEA8113354,"Region III\, Atacama\, Nantoco",Nees Insitute for Biodiversity of Plants,2021-07-08T12:21:42Z,2021-07-08T12:21:42Z,public,unspecified,SINGLE,Restriction Digest,GENOMIC,Eulychnia acida var. elata,ILLUMINA,2021-07-08T00:00:00Z,2021-07-14T06:31:00Z,1,SAMEA8113354,ED5153,F.Luebert 3881,ERP122593,ED5153,2021-07-08,2021-07-08,Nees Insitute for Biodiversity of Plants,elata,,,
ERR6064740,RAD-Seq,97,85512710,PRJEB39114,SAMEA8113347,41940594,NEES INSITUTE FOR BIODIVERSITY OF PLANTS,public,"run.zq,fastq,sra","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",2021-07-08,2021-07-08,ERX5703608,SAMEA8113347,"Region I\, Tarapacá\, Chusmiza",Nees Insitute for Biodiversity of Plants,2021-07-08T12:21:42Z,2021-07-08T12:21:42Z,public,unspecified,SINGLE,Restriction Digest,GENOMIC,Corryocactus brevistylus,ILLUMINA,2021-07-08T00:00:00Z,2021-07-14T06:32:00Z,1,SAMEA8113347,ED5158,F.F.Merklinger 2019-22,ERP122593,ED5158,2021-07-08,2021-07-08,Nees Insitute for Biodiversity of Plants,,,,
