Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,ENA-FIRST-PUBLIC (run),ENA-LAST-UPDATE (run),Experiment,geo_loc_name_country,geo_loc_name_country_continent,geographic_location_(country_and/or_sea),INSDC_center_name,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,STACKS,Platform,ReleaseDate,create_date,version,Sample Name,Sample_name,scientific_name,SRA Study,Submitter_Id,ENA_first_public,INSDC_status,sub_species
ERR14108382,RAD-Seq,68,97425059,PRJEB79940,SAMEA117576367,40769361,NEES INSTITUTE,2014-01-16,public,"sra,run.zq,fastq","s3,gs,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",2025-03-11,2025-03-11,ERX13510879,Argentina,South America,Argentina,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Austrocactus aonikenkensis,AON,ILLUMINA,2025-03-12T00:00:00Z,2025-03-16T15:18:00Z,1,SAMEA117576367,W5868,Austrocactus aonikenkensis,ERP164019,W5868,,,
ERR14108383,RAD-Seq,66,155358339,PRJEB79940,SAMEA117576368,65116762,NEES INSTITUTE,2008-12-28,public,"fastq,run.zq,sra","ncbi,s3,gs","gs.us-east1,s3.us-east-1,ncbi.public",2025-03-11,2025-03-11,ERX13510880,Argentina,South America,Argentina,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Austrocactus aonikenkensis,AON,ILLUMINA,2025-03-12T00:00:00Z,2025-03-16T11:50:00Z,1,SAMEA117576368,W6101,Austrocactus aonikenkensis,ERP164019,W6101,,,
ERR14108384,RAD-Seq,67,152709142,PRJEB79940,SAMEA117576369,64163804,NEES INSTITUTE,2015-12-31,public,"run.zq,fastq,sra","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.us-east1",2025-03-11,2025-03-11,ERX13510881,Argentina,South America,Argentina,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Austrocactus aonikenkensis,AON,ILLUMINA,2025-03-12T00:00:00Z,2025-03-16T15:24:00Z,1,SAMEA117576369,W6104,Austrocactus aonikenkensis,ERP164019,W6104,,,
ERR14108385,RAD-Seq,67,144684600,PRJEB79940,SAMEA117576370,59969690,NEES INSTITUTE,2008-12-26,public,"fastq,run.zq,sra","ncbi,gs,s3","ncbi.public,gs.us-east1,s3.us-east-1",2025-03-11,2025-03-11,ERX13510882,Argentina,South America,Argentina,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Austrocactus aonikenkensis,AON,ILLUMINA,2025-03-12T00:00:00Z,2025-03-16T00:44:00Z,1,SAMEA117576370,W6107,Austrocactus aonikenkensis,ERP164019,W6107,,,
ERR14108386,RAD-Seq,67,173344858,PRJEB79940,SAMEA117576371,72899382,NEES INSTITUTE,2010-01-07,public,"sra,fastq,run.zq","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.us-east1",2025-03-11,2025-03-11,ERX13510883,Argentina,South America,Argentina,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Austrocactus aonikenkensis,AON,ILLUMINA,2025-03-12T00:00:00Z,2025-03-17T05:52:00Z,1,SAMEA117576371,W6110,Austrocactus aonikenkensis,ERP164019,W6110,,,
ERR14108387,RAD-Seq,66,171255000,PRJEB79940,SAMEA117576372,71879094,NEES INSTITUTE,2016-01-01,public,"run.zq,fastq,sra","ncbi,gs,s3","s3.us-east-1,gs.us-east1,ncbi.public",2025-03-11,2025-03-11,ERX13510884,Argentina,South America,Argentina,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Austrocactus aonikenkensis,AON,ILLUMINA,2025-03-12T00:00:00Z,2025-03-16T00:46:00Z,1,SAMEA117576372,W6111,Austrocactus aonikenkensis,ERP164019,W6111,,,
ERR14108388,RAD-Seq,69,186367793,PRJEB79940,SAMEA117576373,78107901,NEES INSTITUTE,2016-01-07,public,"run.zq,fastq,sra","s3,gs,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",2025-03-11,2025-03-11,ERX13510885,Argentina,South America,Argentina,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Austrocactus aonikenkensis,AON,ILLUMINA,2025-03-12T00:00:00Z,2025-03-16T11:50:00Z,1,SAMEA117576373,W6112,Austrocactus aonikenkensis,ERP164019,W6112,,,
ERR14108389,RAD-Seq,67,174919070,PRJEB79940,SAMEA117576374,73656848,NEES INSTITUTE,2014-11-26,public,"sra,run.zq,fastq","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.us-east1",2025-03-11,2025-03-11,ERX13510886,Argentina,South America,Argentina,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Austrocactus aonikenkensis,AON,ILLUMINA,2025-03-12T00:00:00Z,2025-03-16T00:47:00Z,1,SAMEA117576374,W6113,Austrocactus aonikenkensis,ERP164019,W6113,,,
ERR14108390,RAD-Seq,67,161463935,PRJEB79940,SAMEA117576375,68409103,NEES INSTITUTE,2016-01-08,public,"fastq,run.zq,sra","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.us-east1",2025-03-11,2025-03-11,ERX13510887,Argentina,South America,Argentina,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Austrocactus aonikenkensis,AON,ILLUMINA,2025-03-12T00:00:00Z,2025-03-15T23:19:00Z,1,SAMEA117576375,W6115,Austrocactus aonikenkensis,ERP164019,W6115,,,
ERR14108391,RAD-Seq,67,158093181,PRJEB79940,SAMEA117576376,66889509,NEES INSTITUTE,2016-01-06,public,"fastq,sra,run.zq","ncbi,gs,s3","gs.us-east1,s3.us-east-1,ncbi.public",2025-03-11,2025-03-11,ERX13510888,Argentina,South America,Argentina,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Austrocactus aonikenkensis,AON,ILLUMINA,2025-03-12T00:00:00Z,2025-03-15T23:19:00Z,1,SAMEA117576376,W6122,Austrocactus aonikenkensis,ERP164019,W6122,,,
ERR14108392,RAD-Seq,67,106097258,PRJEB79940,SAMEA117576377,44236424,NEES INSTITUTE,2006-01-15,public,"sra,run.zq,fastq","gs,ncbi,s3","gs.us-east1,s3.us-east-1,ncbi.public",2025-03-11,2025-03-11,ERX13510889,Argentina,South America,Argentina,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Austrocactus bertinii,BER,ILLUMINA,2025-03-12T00:00:00Z,2025-03-17T21:50:00Z,1,SAMEA117576377,W5872,Austrocactus bertinii,ERP164019,W5872,2025-03-11,public,
ERR14108393,RAD-Seq,67,113098088,PRJEB79940,SAMEA117576378,47609876,NEES INSTITUTE,2009-12-27,public,"fastq,sra,run.zq","gs,ncbi,s3","ncbi.public,gs.us-east1,s3.us-east-1",2025-03-11,2025-03-11,ERX13510890,Argentina,South America,Argentina,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Austrocactus bertinii,BER,ILLUMINA,2025-03-12T00:00:00Z,2025-03-16T15:25:00Z,1,SAMEA117576378,W5887,Austrocactus bertinii,ERP164019,W5887,2025-03-11,public,
ERR14108394,RAD-Seq,67,85892252,PRJEB79940,SAMEA117576379,36139270,NEES INSTITUTE,2015-12-25,public,"sra,fastq,run.zq","s3,gs,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",2025-03-11,2025-03-11,ERX13510891,Argentina,South America,Argentina,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Austrocactus bertinii,BER,ILLUMINA,2025-03-12T00:00:00Z,2025-03-16T11:50:00Z,1,SAMEA117576379,W5890,Austrocactus bertinii,ERP164019,W5890,2025-03-11,public,
ERR14108395,RAD-Seq,68,194731176,PRJEB79940,SAMEA117576380,79721895,NEES INSTITUTE,2009-12-27,public,"sra,fastq,run.zq","ncbi,s3,gs","gs.us-east1,s3.us-east-1,ncbi.public",2025-03-11,2025-03-11,ERX13510892,Argentina,South America,Argentina,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Austrocactus bertinii,BER,ILLUMINA,2025-03-12T00:00:00Z,2025-03-15T23:20:00Z,1,SAMEA117576380,W6103,Austrocactus bertinii,ERP164019,W6103,2025-03-11,public,
ERR14108396,RAD-Seq,67,128645720,PRJEB79940,SAMEA117576381,53422198,NEES INSTITUTE,2014-01-04,public,"sra,fastq,run.zq","s3,gs,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",2025-03-11,2025-03-11,ERX13510893,Argentina,South America,Argentina,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Austrocactus coxii subsp. colloncurensis,COXcol,ILLUMINA,2025-03-12T00:00:00Z,2025-03-16T18:34:00Z,1,SAMEA117576381,W5873,Austrocactus coxii subsp. colloncurensis,ERP164019,W5873,,,colloncurensis
ERR14108397,RAD-Seq,66,104012615,PRJEB79940,SAMEA117576382,43512961,NEES INSTITUTE,2009-01-03,public,"fastq,sra,run.zq","gs,ncbi,s3","s3.us-east-1,gs.us-east1,ncbi.public",2025-03-11,2025-03-11,ERX13510894,Argentina,South America,Argentina,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Austrocactus coxii subsp. colloncurensis,COXcol,ILLUMINA,2025-03-12T00:00:00Z,2025-03-16T15:18:00Z,1,SAMEA117576382,W5876,Austrocactus coxii subsp. colloncurensis,ERP164019,W5876,,,colloncurensis
ERR14108398,RAD-Seq,67,113171567,PRJEB79940,SAMEA117576383,47154186,NEES INSTITUTE,2014-01-04,public,"sra,run.zq,fastq","gs,ncbi,s3","ncbi.public,gs.us-east1,s3.us-east-1",2025-03-11,2025-03-11,ERX13510895,Argentina,South America,Argentina,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Austrocactus coxii,COX,ILLUMINA,2025-03-12T00:00:00Z,2025-03-16T00:45:00Z,1,SAMEA117576383,W5886,Austrocactus coxii,ERP164019,W5886,2025-03-11,public,
ERR14108399,RAD-Seq,68,191185884,PRJEB79940,SAMEA117576384,80625204,NEES INSTITUTE,2007-12-31,public,"run.zq,fastq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2025-03-11,2025-03-11,ERX13510896,Argentina,South America,Argentina,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Austrocactus coxii,COX,ILLUMINA,2025-03-12T00:00:00Z,2025-03-16T00:47:00Z,1,SAMEA117576384,W6102,Austrocactus coxii,ERP164019,W6102,2025-03-11,public,
ERR14108400,RAD-Seq,67,101307734,PRJEB79940,SAMEA117576385,42331339,NEES INSTITUTE,2016-01-20,public,"sra,run.zq,fastq","gs,ncbi,s3","s3.us-east-1,gs.us-east1,ncbi.public",2025-03-11,2025-03-11,ERX13510897,Argentina,South America,Argentina,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Austrocactus decorus,DECO,ILLUMINA,2025-03-12T00:00:00Z,2025-03-15T23:18:00Z,1,SAMEA117576385,W5891,Austrocactus decorus,ERP164019,W5891,,,
ERR14108401,RAD-Seq,68,182280350,PRJEB79940,SAMEA117576386,76559145,NEES INSTITUTE,2016-01-20,public,"fastq,sra,run.zq","s3,ncbi,gs","gs.us-east1,ncbi.public,s3.us-east-1",2025-03-11,2025-03-11,ERX13510898,Argentina,South America,Argentina,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Austrocactus decorus,DECO,ILLUMINA,2025-03-12T00:00:00Z,2025-03-16T23:14:00Z,1,SAMEA117576386,W6106,Austrocactus decorus,ERP164019,W6106,,,
ERR14108402,RAD-Seq,66,169269759,PRJEB79940,SAMEA117576387,71288985,NEES INSTITUTE,2013-01-14,public,"sra,fastq,run.zq","ncbi,gs,s3","ncbi.public,gs.us-east1,s3.us-east-1",2025-03-11,2025-03-11,ERX13510899,Argentina,South America,Argentina,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Austrocactus diamantinus,DIAM,ILLUMINA,2025-03-12T00:00:00Z,2025-03-17T21:50:00Z,1,SAMEA117576387,W6119,Austrocactus diamantinus,ERP164019,W6119,,,
ERR14108403,RAD-Seq,66,113172658,PRJEB79940,SAMEA117576388,47418601,NEES INSTITUTE,2013-01-07,public,"run.zq,fastq,sra","s3,gs,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",2025-03-11,2025-03-11,ERX13510900,Argentina,South America,Argentina,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Austrocactus elegans,ELEG,ILLUMINA,2025-03-12T00:00:00Z,2025-03-17T21:49:00Z,1,SAMEA117576388,W5861,Austrocactus elegans,ERP164019,W5861,,,
ERR14108404,RAD-Seq,68,111172823,PRJEB79940,SAMEA117576389,46518139,NEES INSTITUTE,2014-01-02,public,"sra,run.zq,fastq","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.us-east1",2025-03-11,2025-03-11,ERX13510901,Argentina,South America,Argentina,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Austrocactus elegans,ELEG,ILLUMINA,2025-03-12T00:00:00Z,2025-03-16T15:17:00Z,1,SAMEA117576389,W5864,Austrocactus elegans,ERP164019,W5864,,,
ERR14108405,RAD-Seq,66,111932782,PRJEB79940,SAMEA117576390,46826127,NEES INSTITUTE,2008-01-07,public,"sra,fastq,run.zq","ncbi,gs,s3","s3.us-east-1,gs.us-east1,ncbi.public",2025-03-11,2025-03-11,ERX13510902,Argentina,South America,Argentina,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Austrocactus ferrarii,FERRA,ILLUMINA,2025-03-12T00:00:00Z,2025-03-16T05:25:00Z,1,SAMEA117576390,W5865,Austrocactus ferrarii,ERP164019,W5865,,,
ERR14108406,RAD-Seq,66,107590929,PRJEB79940,SAMEA117576391,45108810,NEES INSTITUTE,2008-01-03,public,"fastq,run.zq,sra","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.us-east1",2025-03-11,2025-03-11,ERX13510903,Argentina,South America,Argentina,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Austrocactus hibernus subsp. hibernus,HIBEhi,ILLUMINA,2025-03-12T00:00:00Z,2025-03-16T15:16:00Z,1,SAMEA117576391,W5884,Austrocactus hibernus subsp. hibernus,ERP164019,W5884,,,hibernus
ERR14108407,RAD-Seq,67,112452064,PRJEB79940,SAMEA117576392,46931059,NEES INSTITUTE,2009-12-18,public,"sra,fastq,run.zq","gs,ncbi,s3","s3.us-east-1,gs.us-east1,ncbi.public",2025-03-11,2025-03-11,ERX13510904,Argentina,South America,Argentina,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Austrocactus hibernus subsp. robustior,HIBEro,ILLUMINA,2025-03-12T00:00:00Z,2025-03-15T23:20:00Z,1,SAMEA117576392,W5878,Austrocactus hibernus subsp. robustior,ERP164019,W5878,,,robustior
ERR14108408,RAD-Seq,66,96406949,PRJEB79940,SAMEA117576393,40690599,NEES INSTITUTE,2014-01-31,public,"fastq,run.zq,sra","s3,ncbi,gs","ncbi.public,gs.us-east1,s3.us-east-1",2025-03-11,2025-03-11,ERX13510905,Argentina,South America,Argentina,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Austrocactus hibernus subsp. robustior,HIBEro,ILLUMINA,2025-03-12T00:00:00Z,2025-03-17T05:52:00Z,1,SAMEA117576393,W5883,Austrocactus hibernus subsp. robustior,ERP164019,W5883,,,robustior
ERR14108409,RAD-Seq,68,129600446,PRJEB79940,SAMEA117576394,54027790,NEES INSTITUTE,2013-01-10,public,"fastq,run.zq,sra","gs,ncbi,s3","s3.us-east-1,gs.us-east1,ncbi.public",2025-03-11,2025-03-11,ERX13510906,Argentina,South America,Argentina,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Austrocactus implexus,IMPLE,ILLUMINA,2025-03-12T00:00:00Z,2025-03-16T00:46:00Z,1,SAMEA117576394,W5871,Austrocactus implexus,ERP164019,W5871,,,
ERR14108410,RAD-Seq,67,99171110,PRJEB79940,SAMEA117576395,42155327,NEES INSTITUTE,2013-01-10,public,"sra,fastq,run.zq","s3,gs,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",2025-03-11,2025-03-11,ERX13510907,Argentina,South America,Argentina,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Austrocactus implexus,IMPLE,ILLUMINA,2025-03-12T00:00:00Z,2025-03-17T21:50:00Z,1,SAMEA117576395,W5892,Austrocactus implexus,ERP164019,W5892,,,
ERR14108411,RAD-Seq,68,103251814,PRJEB79940,SAMEA117576396,43142240,NEES INSTITUTE,2009-01-05,public,"run.zq,sra,fastq","gs,ncbi,s3","gs.us-east1,s3.us-east-1,ncbi.public",2025-03-11,2025-03-11,ERX13510908,Argentina,South America,Argentina,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Austrocactus longicarpus,LONG,ILLUMINA,2025-03-12T00:00:00Z,2025-03-16T11:50:00Z,1,SAMEA117576396,W5862,Austrocactus longicarpus,ERP164019,W5862,,,
ERR14108412,RAD-Seq,67,188778209,PRJEB79940,SAMEA117576397,79661228,NEES INSTITUTE,2015-01-21,public,"run.zq,fastq,sra","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.us-east1",2025-03-11,2025-03-11,ERX13510909,Argentina,South America,Argentina,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Austrocactus nobilis,NOBI,ILLUMINA,2025-03-12T00:00:00Z,2025-03-16T00:46:00Z,1,SAMEA117576397,W6121,Austrocactus nobilis,ERP164019,W6121,,,
ERR14108413,RAD-Seq,67,103707521,PRJEB79940,SAMEA117576398,43347253,NEES INSTITUTE,2008-12-20,public,"sra,run.zq,fastq","ncbi,s3,gs","gs.us-east1,s3.us-east-1,ncbi.public",2025-03-11,2025-03-11,ERX13510910,Argentina,South America,Argentina,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Austrocactus occidentalis,OCCI,ILLUMINA,2025-03-12T00:00:00Z,2025-03-15T23:19:00Z,1,SAMEA117576398,W5856,Austrocactus occidentalis,ERP164019,W5856,,,
ERR14108414,RAD-Seq,68,113347193,PRJEB79940,SAMEA117576399,47442837,NEES INSTITUTE,2008-12-30,public,"run.zq,fastq,sra","ncbi,gs,s3","s3.us-east-1,gs.us-east1,ncbi.public",2025-03-11,2025-03-11,ERX13510911,Argentina,South America,Argentina,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Austrocactus occidentalis,OCCI,ILLUMINA,2025-03-12T00:00:00Z,2025-03-16T11:50:00Z,1,SAMEA117576399,W5857,Austrocactus occidentalis,ERP164019,W5857,,,
ERR14108415,RAD-Seq,66,113642839,PRJEB79940,SAMEA117576400,47043806,NEES INSTITUTE,2010-01-11,public,"fastq,sra,run.zq","ncbi,s3,gs","s3.us-east-1,gs.us-east1,ncbi.public",2025-03-11,2025-03-11,ERX13510912,Argentina,South America,Argentina,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Austrocactus occidentalis,OCCI,ILLUMINA,2025-03-12T00:00:00Z,2025-03-16T00:44:00Z,1,SAMEA117576400,W5858,Austrocactus occidentalis,ERP164019,W5858,,,
ERR14108416,RAD-Seq,66,108158306,PRJEB79940,SAMEA117576401,45696612,NEES INSTITUTE,2016-01-10,public,"run.zq,fastq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2025-03-11,2025-03-11,ERX13510913,Argentina,South America,Argentina,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Austrocactus occidentalis,OCCI,ILLUMINA,2025-03-12T00:00:00Z,2025-03-16T23:13:00Z,1,SAMEA117576401,W5860,Austrocactus occidentalis,ERP164019,W5860,,,
ERR14108417,RAD-Seq,67,94097940,PRJEB79940,SAMEA117576402,39466874,NEES INSTITUTE,2014-01-20,public,"run.zq,sra,fastq","s3,gs,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",2025-03-11,2025-03-11,ERX13510914,Argentina,South America,Argentina,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Austrocactus occidentalis,OCCI,ILLUMINA,2025-03-12T00:00:00Z,2025-03-15T23:20:00Z,1,SAMEA117576402,W5888,Austrocactus occidentalis,ERP164019,W5888,,,
ERR14108418,RAD-Seq,66,82264830,PRJEB79940,SAMEA117576403,34575071,NEES INSTITUTE,2008-12-30,public,"sra,run.zq,fastq","ncbi,s3,gs","gs.us-east1,s3.us-east-1,ncbi.public",2025-03-11,2025-03-11,ERX13510915,Argentina,South America,Argentina,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Austrocactus occidentalis,OCCI,ILLUMINA,2025-03-12T00:00:00Z,2025-03-16T00:47:00Z,1,SAMEA117576403,W5894,Austrocactus occidentalis,ERP164019,W5894,,,
ERR14108419,RAD-Seq,68,115874991,PRJEB79940,SAMEA117576404,48007319,NEES INSTITUTE,2014-01-01,public,"run.zq,fastq,sra","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.us-east1",2025-03-11,2025-03-11,ERX13510916,Argentina,South America,Argentina,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Austrocactus pauxillus,PAU,ILLUMINA,2025-03-12T00:00:00Z,2025-03-16T00:45:00Z,1,SAMEA117576404,W5879,Austrocactus pauxillus,ERP164019,W5879,,,
ERR14108420,RAD-Seq,66,100044757,PRJEB79940,SAMEA117576405,41978599,NEES INSTITUTE,2009-12-15,public,"run.zq,fastq,sra","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.us-east1",2025-03-11,2025-03-11,ERX13510917,Argentina,South America,Argentina,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Austrocactus philippii,PHILI,ILLUMINA,2025-03-12T00:00:00Z,2025-03-17T05:52:00Z,1,SAMEA117576405,W5859,Austrocactus philippii,ERP164019,W5859,2025-03-11,public,
ERR14108421,RAD-Seq,66,86044986,PRJEB79940,SAMEA117576406,36322560,NEES INSTITUTE,2016-01-23,public,"fastq,sra,run.zq","s3,ncbi,gs","ncbi.public,gs.us-east1,s3.us-east-1",2025-03-11,2025-03-11,ERX13510918,Argentina,South America,Argentina,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Austrocactus praecox,PRAE,ILLUMINA,2025-03-12T00:00:00Z,2025-03-15T23:19:00Z,1,SAMEA117576406,W6052,Austrocactus praecox,ERP164019,W6052,,,
ERR14108422,RAD-Seq,69,124334719,PRJEB79940,SAMEA117576407,51689319,NEES INSTITUTE,2015-01-17,public,"sra,fastq,run.zq","ncbi,gs,s3","s3.us-east-1,gs.us-east1,ncbi.public",2025-03-11,2025-03-11,ERX13510919,Argentina,South America,Argentina,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Austrocactus subandinus,SUBA,ILLUMINA,2025-03-12T00:00:00Z,2025-03-16T00:46:00Z,1,SAMEA117576407,W5877,Austrocactus subandinus,ERP164019,W5877,2025-03-11,public,
ERR14108423,RAD-Seq,68,128245238,PRJEB79940,SAMEA117576408,53502189,NEES INSTITUTE,2019-10-02,public,"run.zq,fastq,sra","ncbi,gs,s3","gs.us-east1,ncbi.public,s3.us-east-1",2025-03-11,2025-03-11,ERX13510920,Chile,South America,Chile,Nees Institute,Illumina NovaSeq 6000,,SINGLE,Restriction Digest,GENOMIC,Corryocactus brevistylus,BREVI,ILLUMINA,2025-03-12T00:00:00Z,2025-03-17T21:50:00Z,1,SAMEA117576408,W6077,Corryocactus brevistylus,ERP164019,W6077,2025-03-11,public,
